Source program:

package a;
package b;
# packages defined
import a.xyz; import b.c...67; # imports
abstract class {
val a, b, c : real;
def 1x (y, w) { y <= w; };
while (not ( true or false)) return (47 * (x + 25)); }
protected object {
val i, j, k : int;
if (@ x 25.2.5) case i = j + k * 5 => print (i); else in (i, j, k);
} # end object
private class {
val tt, ff: bool;
return (not (true or @ x 5) and false);
}
$

Token                          | Symbol Type                    | Line Number                   
package                        | Keyword                        | 2                             
a                              | Identifier                     | 2                             
;                              | Special Symbol                 | 2                             
package                        | Keyword                        | 3                             
b                              | Identifier                     | 3                             
;                              | Special Symbol                 | 3                             
#                              | Special Symbol                 | 4                             
import                         | Keyword                        | 5                             
a.xyz                          | Identifier                     | 5                             
;                              | Special Symbol                 | 5                             
import                         | Keyword                        | 5                             
b.c...67                       | Identifier                     | 5                             
;                              | Special Symbol                 | 5                             
#                              | Special Symbol                 | 5                             
abstract                       | Keyword                        | 6                             
class                          | Keyword                        | 6                             
{                              | Special Symbol                 | 6                             
val                            | Keyword                        | 7                             
a                              | Identifier                     | 7                             
,                              | Special Symbol                 | 7                             
b                              | Identifier                     | 7                             
,                              | Special Symbol                 | 7                             
c                              | Identifier                     | 7                             
:                              | Special Symbol                 | 7                             
real                           | Keyword                        | 7                             
;                              | Special Symbol                 | 7                             
def                            | Keyword                        | 8                             
An error occurred: Some(Error { error_type: IdentifierBeginsWithNumber, token: "1x" })
(                              | Special Symbol                 | 8                             
y                              | Identifier                     | 8                             
,                              | Special Symbol                 | 8                             
w                              | Identifier                     | 8                             
)                              | Special Symbol                 | 8                             
{                              | Special Symbol                 | 8                             
y                              | Identifier                     | 8                             
<=                             | Keyword                        | 8                             
w                              | Identifier                     | 8                             
;                              | Special Symbol                 | 8                             
}                              | Special Symbol                 | 8                             
;                              | Special Symbol                 | 8                             
while                          | Keyword                        | 9                             
(                              | Special Symbol                 | 9                             
not                            | Keyword                        | 9                             
(                              | Special Symbol                 | 9                             
true                           | Keyword                        | 9                             
or                             | Keyword                        | 9                             
false                          | Keyword                        | 9                             
)                              | Special Symbol                 | 9                             
)                              | Special Symbol                 | 9                             
return                         | Keyword                        | 9                             
(                              | Special Symbol                 | 9                             
47                             | Constant                       | 9                             
*                              | Special Symbol                 | 9                             
(                              | Special Symbol                 | 9                             
x                              | Identifier                     | 9                             
+                              | Special Symbol                 | 9                             
25                             | Constant                       | 9                             
)                              | Special Symbol                 | 9                             
)                              | Special Symbol                 | 9                             
;                              | Special Symbol                 | 9                             
}                              | Special Symbol                 | 9                             
protected                      | Keyword                        | 10                            
object                         | Keyword                        | 10                            
{                              | Special Symbol                 | 10                            
val                            | Keyword                        | 11                            
i                              | Identifier                     | 11                            
,                              | Special Symbol                 | 11                            
j                              | Identifier                     | 11                            
,                              | Special Symbol                 | 11                            
k                              | Identifier                     | 11                            
:                              | Special Symbol                 | 11                            
int                            | Keyword                        | 11                            
;                              | Special Symbol                 | 11                            
if                             | Keyword                        | 12                            
(                              | Special Symbol                 | 12                            
@                              | Special Symbol                 | 12                            
x                              | Identifier                     | 12                            
An error occurred: Some(Error { error_type: ConstantHasTooManyPeriods, token: "25.2.5" })
)                              | Special Symbol                 | 12                            
case                           | Keyword                        | 12                            
i                              | Identifier                     | 12                            
=                              | Special Symbol                 | 12                            
j                              | Identifier                     | 12                            
+                              | Special Symbol                 | 12                            
k                              | Identifier                     | 12                            
*                              | Special Symbol                 | 12                            
5                              | Constant                       | 12                            
=>                             | Keyword                        | 12                            
print                          | Keyword                        | 12                            
(                              | Special Symbol                 | 12                            
i                              | Identifier                     | 12                            
)                              | Special Symbol                 | 12                            
;                              | Special Symbol                 | 12                            
else                           | Keyword                        | 12                            
in                             | Keyword                        | 12                            
(                              | Special Symbol                 | 12                            
i                              | Identifier                     | 12                            
,                              | Special Symbol                 | 12                            
j                              | Identifier                     | 12                            
,                              | Special Symbol                 | 12                            
k                              | Identifier                     | 12                            
)                              | Special Symbol                 | 12                            
;                              | Special Symbol                 | 12                            
}                              | Special Symbol                 | 13                            
#                              | Special Symbol                 | 13                            
private                        | Keyword                        | 14                            
class                          | Keyword                        | 14                            
{                              | Special Symbol                 | 14                            
val                            | Keyword                        | 15                            
tt                             | Identifier                     | 15                            
,                              | Special Symbol                 | 15                            
ff                             | Identifier                     | 15                            
:                              | Special Symbol                 | 15                            
bool                           | Keyword                        | 15                            
;                              | Special Symbol                 | 15                            
return                         | Keyword                        | 16                            
(                              | Special Symbol                 | 16                            
not                            | Keyword                        | 16                            
(                              | Special Symbol                 | 16                            
true                           | Keyword                        | 16                            
or                             | Keyword                        | 16                            
@                              | Special Symbol                 | 16                            
x                              | Identifier                     | 16                            
5                              | Constant                       | 16                            
)                              | Special Symbol                 | 16                            
and                            | Keyword                        | 16                            
false                          | Keyword                        | 16                            
)                              | Special Symbol                 | 16                            
;                              | Special Symbol                 | 16                            
}                              | Special Symbol                 | 17                            
Symbol table contents:
Token                          | Symbol Type
x                              | Identifier
b.c...67                       | Identifier
j                              | Identifier
tt                             | Identifier
k                              | Identifier
c                              | Identifier
a.xyz                          | Identifier
25                             | Constant
w                              | Identifier
a                              | Identifier
i                              | Identifier
47                             | Constant
5                              | Constant
b                              | Identifier
y                              | Identifier
ff                             | Identifier
